Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1780794402,80,,Aggregated,63.500000,0.000000,6,6,7,7,9,11,250,550,3000,3500,3500,4127,0,6,25.19290858063812,2.525081996282097,3504.4114739939687,1380.7298279622
1780794403,80,,Aggregated,63.900000,0.000000,6,6,7,7,9,11,250,550,3000,3500,3500,4197,0,6,24.860461943129906,2.525081996282097,3504.4114739939687,1380.5875625446747
1780794404,80,,Aggregated,63.500000,0.000000,6,6,7,7,9,11,250,550,3000,3500,3500,4261,0,6,24.571201672217423,2.525081996282097,3504.4114739939687,1380.9406242666041
1780794405,80,,Aggregated,64.000000,0.000000,6,6,7,7,9,11,240,550,3000,3500,3500,4329,0,6,24.283358382381365,2.525081996282097,3504.4114739939687,1380.5507045507045
1780794406,80,,Aggregated,63.100000,0.000000,6,6,7,7,9,11,230,550,3000,3500,3500,4397,0,6,24.003186699423473,2.525081996282097,3504.4114739939687,1380.2090061405504
1780794407,80,,Aggregated,63.200000,0.000000,6,6,7,7,9,11,210,550,3000,3500,3500,4453,0,6,23.78574390306595,2.525081996282097,3504.4114739939687,1379.304738378621
1780794408,80,,Aggregated,64.600000,0.000000,6,6,7,7,9,11,200,550,3000,3500,3500,4516,0,6,23.533595565626346,2.525081996282097,3504.4114739939687,1379.5524800708592
1780794409,80,,Aggregated,64.700000,0.000000,6,6,7,7,9,11,180,550,3000,3500,3500,4585,0,6,23.260988795061138,2.525081996282097,3504.4114739939687,1382.0021810250819
1780794410,80,,Aggregated,63.600000,0.000000,6,6,7,7,9,11,160,550,3000,3500,3500,4649,0,6,23.0379660914852,2.525081996282097,3504.4114739939687,1380.0417294041729
1780794411,80,,Aggregated,63.800000,0.000000,6,6,7,7,9,11,150,550,3000,3500,3500,4712,0,6,22.831209787210263,2.525081996282097,3504.4114739939687,1381.0791595925298
1780794412,80,,Aggregated,65.400000,0.000000,6,6,7,7,9,11,150,550,3000,3500,3500,4766,0,6,22.636703025459262,2.525081996282097,3504.4114739939687,1384.5719681074277
1780794413,80,,Aggregated,64.700000,0.000000,6,6,7,7,9,11,150,550,3000,3500,3500,4836,0,6,22.38616271057702,2.525081996282097,3504.4114739939687,1386.508064516129
1780794414,80,,Aggregated,64.100000,0.000000,6,6,7,7,9,11,130,550,3000,3500,3500,4900,0,6,22.169794216808477,2.525081996282097,3504.4114739939687,1389.6979591836734
1780794415,80,,Aggregated,63.800000,0.000000,6,6,7,7,9,11,95,550,3000,3500,3500,4963,0,6,21.97200863920568,2.525081996282097,3504.4114739939687,1387.6703606689503
1780794416,80,,Aggregated,64.500000,0.000000,6,6,7,7,9,10,94,530,2500,3500,3500,5023,0,6,21.777318713790244,2.525081996282097,3504.4114739939687,1389.368106709138
1780794417,80,,Aggregated,63.700000,0.000000,6,6,7,7,9,11,93,530,2500,3500,3500,5089,0,6,21.579134495251576,2.525081996282097,3504.4114739939687,1388.1120062880723
1780794418,80,,Aggregated,62.500000,0.000000,6,6,7,7,9,11,88,530,2500,3500,3500,5152,0,6,21.385089762295156,2.525081996282097,3504.4114739939687,1387.62674689441
1780794419,80,,Aggregated,62.600000,0.000000,6,6,7,7,9,10,88,530,2500,3500,3500,5216,0,6,21.19548557637362,2.525081996282097,3504.4114739939687,1389.4390337423313
1780794420,80,,Aggregated,63.600000,0.000000,6,6,7,7,9,10,84,530,2500,3500,3500,5274,0,6,21.02248663583223,2.525081996282097,3504.4114739939687,1389.5
1780794421,80,,Aggregated,63.100000,0.000000,6,6,7,7,9,10,81,530,2500,3500,3500,5347,0,6,20.825604277793065,2.525081996282097,3504.4114739939687,1385.9728819899008
1780794422,80,,Aggregated,62.500000,0.000000,6,6,7,7,9,10,76,470,2500,3500,3500,5406,0,6,20.659860530776058,2.525081996282097,3504.4114739939687,1385.3760636330003
1780794423,80,,Aggregated,62.800000,0.000000,6,6,7,7,9,10,69,470,2500,3500,3500,5471,0,6,20.48313279863944,2.525081996282097,3504.4114739939687,1384.215317126668
1780794424,80,,Aggregated,63.800000,0.000000,6,6,7,7,9,10,66,470,2500,3500,3500,5535,0,6,20.316328730873707,2.525081996282097,3504.4114739939687,1382.5844625112918
1780794425,80,,Aggregated,63.500000,0.000000,6,6,7,7,9,10,65,470,2500,3500,3500,5584,0,6,20.189213928252478,2.525081996282097,3504.4114739939687,1381.073782234957
1780794426,80,,Aggregated,63.100000,0.000000,6,6,7,7,9,10,56,450,2500,3500,3500,5654,0,6,20.016283195325872,2.525081996282097,3504.4114739939687,1381.4218252564556
1780794427,80,,Aggregated,63.800000,0.000000,6,6,7,7,9,10,66,450,2500,3500,3500,5715,0,6,19.94278605097901,2.525081996282097,3504.4114739939687,1379.4946631671041
1780794428,80,,Aggregated,63.400000,0.000000,6,6,7,7,9,10,65,450,2500,3500,3500,5787,0,6,19.76178915090997,2.525081996282097,3504.4114739939687,1377.867288750648
1780794429,80,,Aggregated,63.500000,0.000000,6,6,7,7,9,10,60,440,2500,3500,3500,5834,0,6,19.648749533651166,2.525081996282097,3504.4114739939687,1378.4732601988344
1780794430,80,,Aggregated,63.100000,0.000000,6,6,7,7,9,10,55,440,2500,3500,3500,5912,0,6,19.475329296232566,2.525081996282097,3504.4114739939687,1378.563599458728
1780794431,80,,Aggregated,63.100000,0.000000,6,6,7,7,9,10,52,440,2500,3500,3500,5969,0,6,19.34473897776977,2.525081996282097,3504.4114739939687,1378.9906181940023
